153314956-153314996-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011534025374855825,0.2664359861591695,0.3561816883616192,0.331246223979788,0.04476300324051189,0.00021969572142582522,0.0,222.07952069716765,10.854890494209375,0.10959480798467162,0.00042578255100748897,0.020634499049104367,0.8227985274264427
149101894-149101930-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6167775314116778,0.23059866962305986,0.08758314855875832,0.05949741315594974,0.005543237250554324,0.0,0.0,93.05557776889245,5.773690523790484,0.2349882862421868,0.0032748196203325943,0.05722603970512545,0.9192449251753261
149056933-149056945-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1312360387192852,0.2911392405063291,0.41046165301563664,0.16716306775874906,0.0,0.0,0.0,310.45529435402864,11.776974080771552,0.12952213013126654,0.0009000817059659893,0.03000136173519444,0.7919546247653579
149186957-149186968-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003243776884563853,0.1647979691136027,0.08878076299273677,0.6740004231013328,0.06917706790776391,0.0,0.0,96.99716281099957,6.348246762694602,0.19381309490465332,0.0010295258518812208,0.03208622526694627,0.9349075145134326
153659229-153659264-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036983225465592393,0.22275789195614845,0.2512878087438912,0.4686963413023379,0.053559635451063264,0.0,0.0,132.57151741293535,7.8669845218352705,0.15562860259493502,0.000589172156385324,0.02427286873003115,0.9192648058856784
149056410-149056458-004.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04156908665105386,0.8228922716627635,0.12295081967213115,0.012587822014051522,0.0,0.0,0.0,116.5666454081633,7.941645408163268,0.14048052785307585,0.0014208658989743872,0.03769437489831059,0.6989388651078455
149096505-149096614-002.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09395848776871757,0.20997034840622683,0.2529651593773165,0.4425500370644922,0.0005559673832468495,0.0,346.259768740032,12.824760765550243,0.13248718248576552,0.0008847088042347427,0.02974405493934448,0.8311485468938877
149056321-149056343-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08580792134606931,0.15435034570960393,0.2913552615802726,0.32268894128931697,0.14184085368290636,0.003956676391830862,0.0,192.86140523680527,9.06152015103012,0.14835053317698862,0.00042217226584309885,0.020546831041381997,0.9260765789934515
153916922-153916963-001.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007960631060935012,0.13576494427558258,0.13294253871761472,0.12252134896511796,0.2790563033724128,0.1622521348965118,0.16666666666666666,1033.752154350644,20.94654159993899,0.0773530246163574,0.0001807028847890758,0.013442577311999207,0.7923505890229964
149096505-149096614-003.BMP,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4055074394847879,0.15367532755940483,0.33710859427048634,0.1037086386853209,0.0,0.0,767.6341285296983,20.40579357351509,0.08506636934838213,0.0005251052640062046,0.022915175408584693,0.6570796958090405
