157223735-157223766-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003749904339175021,0.005404836611310936,0.29960970383408586,0.2563423126961047,0.4348549781893319,3.826432999158185e-05,0.0,74.5391264697893,5.527756218712408,0.22969121442298307,0.0028276658244184294,0.05317580111684665,0.9467134213908391
157268504-157268544-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002101241642788921,0.04679128575976713,0.0886341929321872,0.7530267885568745,0.10939191340337472,5.457770500750443e-05,0.0,95.02538127368518,6.223384786024585,0.20039830244055684,0.0013439535006525931,0.03665997136731824,0.8656431940065091
157181569-157181599-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026110253382980657,0.025474525474525476,0.18033103260375988,0.7198937426210154,0.0740395967668695,0.0,0.0,59.36637583738114,5.22132185363383,0.20800995335436367,0.001226631083029927,0.03502329343494023,0.9005472412039834
157183964-157183980-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006501547987616099,0.08278048061329796,0.6747162022703819,0.19587203302373582,0.03974642488574377,0.0003833112192245319,0.0,99.6236194477791,6.675990396158463,0.17686294988290818,0.000852090648684444,0.029190591783731346,0.8742585284852458
157268342-157268376-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3124220749393005e-05,0.03193122908327318,0.3742634031104403,0.4491764551479756,0.1446157884375615,0.0,0.0,84.66810021436228,5.581551446945339,0.2173650011425567,0.0011394607477808456,0.03375589945151582,0.8880748944741862
209307421-209307597-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028954288320282556,0.03639662717472516,0.13371951988666686,0.32914155968911013,0.37884124627640475,0.09294675865281053,0.0,0.0,177.26795242877114,7.739057239057239,0.2066907491262493,0.0015755968120285922,0.03969378807859729,0.9307259664194937
209047342-209047478-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009042311191992721,0.017819229602669094,0.09480209281164695,0.5181130573248408,0.21555580831058538,0.14460115256293601,6.634819532908705e-05,0.0,129.31369432886427,7.98344313453537,0.1463646604680892,0.0005102409481700259,0.022588513633482524,0.9155570055070033
157224504-157224520-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074964302712993815,0.16308560549398246,0.5136669613109404,0.15812198272931258,0.15761202148636705,1.6998708098184538e-05,0.0,209.19504777702906,9.633559691047644,0.14249320346380961,0.0004941976960593662,0.02223055770913915,0.8680435062147588
157183964-157183991-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01070746838463374,0.2590372226198998,0.3764018134096874,0.09061083273681698,0.2586196611787163,0.004623001670245765,0.0,214.58181209687237,8.404740172812462,0.17984764401511516,0.0008744341914921278,0.02957083345954469,0.9216490484747559
157183193-157183279-001.BMP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001567398119122257,0.006826889585510275,0.0791710205503309,0.6321374666202252,0.2802275629861837,6.966213862765588e-05,0.0,97.57313292071913,5.89780135573239,0.21942684774987914,0.0018899381704101362,0.043473419124910526,0.8821567686132679
